内容,标签,时间
"希望米11后续版本更新屏幕自适应刷新率60hz 90hz 120hz自动切换达到省电切流畅的体验<a href=""https://web.vip.miui.com/page/info/mio/mio/homePage?uid=28E92AF773CA73CFACB0420E1B506486&encryptUserId=28E92AF773CA73CFACB0420E1B506486"" target=""_blank"">@雷军 </a>@金凡","产品建议,小米11",2022-03-30 04:39:49
希望可以增加通讯录备注长度,"产品建议,小米11",2022-03-29 13:35:39
小米11的Miui13.0.6  快俩月没更新了，干嘛呢？忘了？,"产品建议,小米11",2022-03-28 22:12:26
小米11手机，版本miui13不支持小米自拍杆变焦功能,"产品建议,小米11",2022-03-28 22:02:02
手机同时连接了手表（手表也有蓝牙通话功能）和蓝牙耳机。来电时选择蓝牙模式，通话只能推送到手表上，无法推给蓝牙耳机。能不能优化下，增加个可选项。,"产品建议,小米11",2022-03-28 18:21:52
"一年内
小米11坏一次
充电器坏一次
黑鲨2por坏两次
黑鲨凤鸣耳机坏一次
我连背包，笔，啥的都是小米，能不能别伤爱小米的心❤️","产品建议,小米11",2022-03-28 16:12:35
更省电更丝滑,"产品建议,小米11",2022-03-28 15:26:10
昨天晚上就有这种情况，必须重启后才能恢复，手电筒打开了也不亮，需要重启，微信和QQ的扫码功能正常,"产品建议,小米11",2022-03-28 14:17:29
小米11为例，比如我用手机看了六个小时的微信读书，这6个小时里，其实我在做什么系统是能识别的，针对行为动态调整刷新率在60和120之间来变化，起码是能起到延长续航的，这一点工程师应该早想法了吧？安排上了么？,"产品建议,小米11",2022-03-27 11:23:02
小米11系统升级后出现黑屏后自动关机，然后自动开机，WiFi不能打开，换新机后还是出现，建议问题解决之前，恢复小米11系统至最后一次升级前以便用户正常使用。谢谢！,"产品建议,小米11",2022-03-27 09:55:19
自定义自动任务的开始条件和执行,"产品建议,小米11",2022-03-27 08:10:22
小米11手机上一些提示音都没有了，很不习惯，可不可以把一些老的提示音恢复，谢谢了,"产品建议,小米11",2022-03-26 20:31:46
请问这个音乐控制怎么让他消失？看着太烦人了,"产品建议,小米11",2022-03-26 16:01:59
